daddiu r2, r0, 1          -> 01100100000000100000000000000001 (0x64020001)
sd r2, a(r0)              -> 11111100000000100000000000000000 (0xFC020000)
ld r2, a(r0)              -> 11011100000000100000000000000000 (0xDC020000)
ld r3, a(r0)              -> 11011100000000110000000000000000 (0xDC030000)
daddiu r4, r0, 1          -> 01100100000001000000000000000001 (0x64040001)
daddu r2, r3, r4          -> 00000000011001000001000000101101 (0x0064102D)
sd r2, a(r0)              -> 11111100000000100000000000000000 (0xFC020000)
ld r3, a(r0)              -> 11011100000000110000000000000000 (0xDC030000)
daddiu r4, r0, 1          -> 01100100000001000000000000000001 (0x64040001)
daddu r2, r3, r4          -> 00000000011001000001000000101101 (0x0064102D)
sd r2, a(r0)              -> 11111100000000100000000000000000 (0xFC020000)
ld r3, a(r0)              -> 11011100000000110000000000000000 (0xDC030000)
daddu r2, r1, r3          -> 00000000001000110001000000101101 (0x0023102D)
